Service_Code,Service_Description,Currency_Description,Attendances,National_Average_Unit_Cost,Total Cost,No. Data Submissions
T03NA,Type 03 non admitted,"Emergency Medicine, Dental Care",37,57,2121,15
T03NA,Type 03 non admitted,"Emergency Medicine, No Investigation with No Significant Treatment","1,032,202",65,67109144,59
T03NA,Type 03 non admitted,"Emergency Medicine, Patient Dead On Arrival",357,75,26694,12
T04A,Type 04 admitted,"Emergency Medicine, Category 3 Investigation with Category 1-3 Treatment",5,122,608,1
T04A,Type 04 admitted,"Emergency Medicine, Category 2 Investigation with Category 4 Treatment",30,231,6935,1
T04A,Type 04 admitted,"Emergency Medicine, Category 2 Investigation with Category 3 Treatment",49,214,10496,1
T04A,Type 04 admitted,"Emergency Medicine, Category 1 Investigation with Category 3-4 Treatment",216,66,14249,1
T04A,Type 04 admitted,"Emergency Medicine, Category 2 Investigation with Category 2 Treatment",67,143,9568,1
T04A,Type 04 admitted,"Emergency Medicine, Category 2 Investigation with Category 1 Treatment",180,64,11603,2
T04A,Type 04 admitted,"Emergency Medicine, Category 1 Investigation with Category 1-2 Treatment",750,38,28627,3
T04A,Type 04 admitted,"Emergency Medicine, No Investigation with No Significant Treatment",803,13,10674,1
T04NA,Type 04 non admitted,"Emergency Medicine, Any Investigation with Category 5 Treatment",5,27,134,3
T04NA,Type 04 non admitted,"Emergency Medicine, Category 3 Investigation with Category 4 Treatment",10,143,1431,2
T04NA,Type 04 non admitted,"Emergency Medicine, Category 3 Investigation with Category 1-3 Treatment","10,798",45,484341,4
T04NA,Type 04 non admitted,"Emergency Medicine, Category 2 Investigation with Category 4 Treatment",501,187,93917,2
T04NA,Type 04 non admitted,"Emergency Medicine, Category 2 Investigation with Category 3 Treatment",967,147,142129,3
T04NA,Type 04 non admitted,"Emergency Medicine, Category 1 Investigation with Category 3-4 Treatment","95,214",54,5132473,7
T04NA,Type 04 non admitted,"Emergency Medicine, Category 2 Investigation with Category 2 Treatment","215,516",41,8754020,8
T04NA,Type 04 non admitted,"Emergency Medicine, Category 2 Investigation with Category 1 Treatment","11,167",60,674666,6
T04NA,Type 04 non admitted,"Emergency Medicine, Category 1 Investigation with Category 1-2 Treatment","109,646",53,5827107,7
T04NA,Type 04 non admitted,"Emergency Medicine, Dental Care",2,86,173,2
T04NA,Type 04 non admitted,"Emergency Medicine, No Investigation with No Significant Treatment","345,411",43,14969316,11
